producer_id,producer
1,FILMONY
2,Enterbrain
3,BIGFACE
4,"Avex Pictures"
5,Bouncy
6,"Natural High"
7,"Bandai Visual"
8,"Front Line"
9,Sunrise
10,"Academy Productions"
11,"Bandai Namco Entertainment"
12,"Victor Entertainment"
13,"Seven Stone Entertainment"
14,Yaoqi
15,"TV Tokyo"
16,"Yamato Works"
17,"Nagoya Broadcasting Network"
18,CUCURI
19,"Vega Entertainment"
20,"Audio Graphics Institute"
21,"Union Cho"
22,Genco
23,Alchemist
24,T-JOY
25,"Tencent Animation & Comics"
26,"OB Planning"
27,"TV Osaka"
28,"Evil Line Records"
29,Ongaq
30,VAP
31,"Grouper Productions"
32,"Sotsu Music Publishing"
33,"Trash Studio"
34,"Fuji TV"
35,"Studio Mirai"
36,"Magic Bus"
37,"Namu Animation"
38,Plum
39,"Production I.G"
40,"Alchemy Bros."
41,"Milky Cartoon"
42,GDH
43,comico
44,"Twin Planet"
45,"Group TAC"
46,TMS-Kyokuchi
47,"ibis Capital Partners"
48,Marvelous
49,"Kokusai Eigasha"
50,S-TAR7
51,Movic
52,"Tencent Games"
53,Aniplex
54,BOOTLEG
55,"Polygon Magic"
56,Shirogumi
57,COLOPL
58,"Media Castle"
59,"Trinity Sound"
60,"Hokkaido Cultural Broadcasting"
61,"AIR AGENCY"
62,"Studio Binzo"
63,"Yomiuri Advertising"
64,Orange
65,"North Stars Pictures"
66,"Mainichi Broadcasting System"
67,"Heewon Entertainment"
68,"B.CMAY PICTURES"
69,"TV Tokyo Music"
70,Fanworks
71,1theK
72,C2C
73,"Sony Pictures Entertainment"
74,"RCC Chugoku Broadcasting"
75,"Shizuoka Broadcasting System"
76,Youmex
77,"GEN Productions"
78,"Alpha Group Co. Ltd."
79,"Asmik Ace"
80,TBS
81,Cygames
82,"Wolf Smoke Studio"
83,"Knack Productions"
84,Lantis
85,Bridge
86,NHK-BS2
87,"Kadokawa Shoten"
88,"Comic Animation"
89,"Mellow Head"
90,"AIC Spirits"
91,"Abe Shuuji Jimusho"
92,"Tatsunoko Production"
93,"Osaka University of Arts"
94,"Toshiba EMI"
95,"Starchild Records"
96,EDGE
97,"Yumeta Company"
98,"Imagica West"
99,Xebec
100,Echoes
101,"Rialto Entertainment"
102,Atlus
103,"Penta Show Studios"
104,Sotsu
105,"Liberty Animation Studio"
106,HeART-BIT
107,Sega
108,"Atelier Musa"
109,"Hobi Animation"
110,APDREAM
111,RAMS
112,"Jinnan Studio"
113,"TV Asahi"
114,Delightworks
115,Oddjob
116,"Pony Canyon"
117,"Anime R"
118,studioGONG
119,Animax
120,"Datam Polystar"
121,Blooms
122,"Nihon Ad Systems"
123,"Filmlink International"
124,TUBA
125,NHK
126,Graphinica
127,Imagin
128,"Telecom Animation Film"
129,m.o.e.
130,"Naver Webtoons"
131,KOO-KI
132,"ASCII Media Works"
133,"Pioneer LDC"
134,Chippai
135,"Creatures Inc."
136,"Trinet Entertainment"
137,"Tencent Penguin Pictures"
138,"Flat Studio"
139,"ABC Animation"
140,"Takara Tomy A.R.T.S"
141,RoiVisual
142,"Kanon Sound"
143,PansonWorks
144,"Media Factory"
145,"Fuji&gumi Games"
146,"Yamaha Music Communications"
147,"Nihikime no Dozeu"
148,Bitgang
149,"Studio Fantasia"
150,FABTONE
151,"Haoliners Animation League"
152,"Sunny Side Up"
153,"Geneon Universal Entertainment"
154,"D.N. Dream Partners"
155,Frencel
156,Nelvana
157,"Toei Video"
158,"JTB Entertainment"
159,"Aoi Studio"
160,"Big Bang"
161,"Dongwoo A&E"
162,AIC
163,Hakuhodo
164,Level-5
165,Imagi
166,"Sogo Vision"
167,Being
168,KBS
169,"Rondo Robe"
170,"SPO Entertainment"
171,"Ashi Production"
172,Broccoli
173,"Sony Creative Products"
174,T-Rex
175,"Avex Entertainment"
176,"SB Creative"
177,EBS
178,"Asahi Production"
179,PSG
180,"Tokuma Shoten"
181,Telescreen
182,"Rambling Records"
183,blackflag
184,"Asatsu DK"
185,"Light Chaser Animation Studios"
186,"TOHO animation"
187,"Yomiko Advertising"
188,Apollon
189,"Coolism Productions"
190,"Five Ways"
191,"Studio Izena"
192,Remic
193,"Audio Planning U"
194,Cranberry
195,Discovery
196,"Shounen Gahousha"
197,Amuse
198,"Tokuma Japan"
199,"WAO World"
200,"Eye Move"
201,"Universal Music Japan"
202,Monomusik
203,Netflix
204,"Lastrum Music"
205,Zexcs
206,"Anime Beans"
207,Bishop
208,Shelty
209,Sanrio
210,Emon
211,"Design Factory"
212,"A-1 Pictures"
213,"Dongyang Animation"
214,"Toho Visual Entertainment"
215,"Urban Product"
216,"Crunchyroll SC Anime Fund"
217,"Happinet Pictures"
218,"Kadokawa Haruki Corporation"
219,"TC Entertainment"
220,Toho
221,"Trilogy Future Studio"
222,"Lemon Heart"
223,"Craftar Studios"
224,"Sky Perfect Communications"
225,Shueisha
226,"Visual Art's"
227,"AC Create"
228,"Amusement Media Academy"
229,"Lucky Paradise"
230,"Green Bunny"
231,KENMedia
232,"Miracle Bus"
233,"Gigno Systems"
234,"Shogakukan-Shueisha Productions"
235,"Media Bank"
236,"Triangle Staff"
237,Arcturus
238,5pb.
239,"Pink Pineapple"
240,"Visual 80"
241,"P.A. Works"
242,LÂ²Studio
243,Soeishinsha
244,Gakken
245,"Korean Academy of Film Arts"
246,Nexon
247,"NuTech Digital"
248,"Studio Tron"
249,eigoMANGA
250,"Studio Pierrot"
251,Orix
252,Cloud22
253,"Agent 21"
254,"Coastline Animation Studio"
255,"Studio Curtain"
256,"Meiji Seika"
257,"Toshiba Entertainment"
258,"Chukong Technologies"
259,"Kino Production"
260,"Beijing Rocen Digital"
261,"Yomiuri Telecasting"
262,"Muse International"
263,Daiichikosho
264,Next
265,KSS
266,"Pony Canyon Enterprise"
267,Glams
268,"Tohokushinsha Film Corporation"
269,"Wawayu Animation"
270,"Hal Film Maker"
271,Glovision
272,"Yellow Film"
273,"Raku High Student Council"
274,"Creators in Pack"
275,gimik
276,Gainax
277,Sanyo
278,Mobcast
279,"Tokyo Movie Shinsha"
280,"Quick Corporation"
281,"Enoki Films"
282,"Sony PCL"
283,Free-Will
284,"Studio Signal"
285,"Tokai Television"
286,d-rights
287,"CoMix Wave Films"
288,Fields
289,Imagica
290,"Avaco Creative Studios"
291,Seikaisha
292,Shochiku
293,"Nintendo of America"
294,PPP
295,"Himajin Planning"
296,"Dynamic Planning"
297,"MÃ¶bius Tone"
298,Dentsu
299,Pixy
300,"Right Gauge"
301,"Polygram Japan"
302,Oz
303,"Peter Pan Creation"
304,WOWOW
305,"Aniplex of America"
306,"Public & Basic"
307,"Trans Arts"
308,"Pazzy Entertainment"
309,"Hakoniwa Academy Student Council"
310,F.M.F
311,"Studio Flag"
312,"animate Film"
313,"YHKT Entertainment"
314,Annapuru
315,"Asahi Broadcasting"
316,iQIYI
317,BS-TBS
318,PoRO
319,"Blue Eyes"
320,"Nippon Television Network"
321,Ripromo
322,"DMM.com Labo"
323,Rakuonsha
324,"Audio Highs"
325,"KJJ Animation"
326,"E&G Films"
327,"Creative Bridge"
328,BeSTACK
329,"Picture Magic"
330,"Sentai Filmworks"
331,TYO
332,Active
333,"Anime Consortium Japan"
334,"Half H.P Studio"
335,"Obtain Future"
336,"JP Room"
337,"Kansai Telecasting"
338,"Adult Source Media"
339,"Tokuma Japan Communications"
340,Showgate
341,"Nihon Falcom"
342,"Shizuoka Asahi Television"
343,"SME Visual Works"
344,P.I.C.S.
345,"I Will"
346,"Hirameki International"
347,"Studio Tulip"
348,"Fujiko F. Fujio Pro"
349,"Idea Factory"
350,Shinyusha
351,"SEDIC International"
352,"Hiroshima Television"
353,"Medicos Entertainment"
354,Aubec
355,"Frontier Works"
356,"Techno Sound"
357,ANIK
358,"Studio Nue"
359,Greenwood
360,"Wako Productions"
361,"Square Enix"
362,"Nippon Television Music"
363,"81 Produce"
364,"NTT Docomo"
365,bilibili
366,"Shochiku Music Publishing"
367,dugout
368,"Rex Entertainment"
369,Age
370,"Kamio Japan"
371,Lawson
372,"Audio Tanaka"
373,Schoolzone
374,Cromea
375,Gen'ei
376,"Kyoto Animation"
377,"Quatre Stella"
378,Nitroplus
379,Bungeishunjuu
380,CyberConnect2
381,"Kadokawa Games"
382,"Dream Force"
383,"Duckbill Entertainment"
384,Konami
385,Sonilude
386,"Tsuburaya Productions"
387,OLE-M
388,Donuts
389,"Fujipacific Music"
390,"Soft on Demand"
391,"Tonko House"
392,"Kinoshita Management"
393,"SKY Perfect Well Think"
394,DMM.com
395,"TMS Music"
396,"SKY PerfecTV!"
397,"Smiral Animation"
398,Network
399,Grasshoppa!
400,"Just Production"
401,"Music Ray'n"
402,"Japan Home Video"
403,Kadokawa
404,"Ai ga areba Daijobu"
405,"Da Huoniao Donghua"
406,"Studio Hibari"
407,"Studio Matrix"
408,"Think Corporation"
409,"Motion Magic"
410,"Top Marshal"
411,"Studio Jack"
412,JapanAnime
413,"Kujou-kun no Bonnou wo Mimamoru-kai"
414,"Global Solutions"
415,"Soft Garage"
416,"Kaeruotoko Shokai"
417,"Tokyo Theatres"
418,"Mirai Records"
419,"Synergy Japan"
420,Dwango
421,DJI
422,RME
423,Koei
424,Libre
425,Procidis
426,"High Kick Entertainment"
427,"Byakuya Shobo"
428,f4samurai
429,PRA
430,"Mattel Creations"
431,"Suzuki Mirano"
432,J.C.Staff
433,COMICSMART
434,"Four Some"
435,Topcraft
436,"Friendly Land"
437,"Tin House"
438,Soyuzmultfilm
439,Bandai
440,Rankin/Bass
441,"JR East Marketing & Communications"
442,"Culture Publishers"
443,"Zelico Film"
444,Notes
445,"JY Animation"
446,San-X
447,"Panasonic Digital Contents"
448,Meruhensha
449,"Good Smile Film"
450,Madhouse
451,"Tele-Cartoon Japan"
452,"Tencent Japan"
453,"Three Fat Samurai"
454,"MS Pictures"
455,CBC
456,"Hexagon Pictures"
457,"ACiD FiLM"
458,"Project Team Eikyuu Kikan"
459,"Studio Take Off"
460,"Universal Studios"
461,Radix
462,"Kojiro Shishido Animation Works"
463,Takeshobo
464,"Cyclone Graphics"
465,Kodansha
466,"flying DOG"
467,"Kitty Films"
468,"Life Work"
469,LIDENFILMS
470,"DAX Production"
471,"Itasca Studio"
472,"Studio Kyuuma"
473,"Fuji Video"
474,AQUAPLUS
475,Wicky.Records
476,"AMG MUSIC"
477,"TMS Entertainment"
478,"Dream Shift"
479,"Yoon's Color"
480,"Studio Comet"
481,"pH Studio"
482,On-Lead
483,Jam
484,"Crown Records"
485,Memory-Tech
486,"NTT Plala"
487,"Walt Disney Studios"
488,"Stray Cats"
489,Hulu
490,Langmaor
491,Armor
492,FIREBUG
493,Harappa
494,Daiei
495,"FUJIYAMA PROJECT JAPAN"
496,"Fuji Creative"
497,"Studio Junio"
498,EMI
499,"W-Toon Studio"
500,"The National Film Center Japan"
501,Ajia-Do
502,"Yili Animation Studio"
503,"Studio Wombat"
504,"Milky Animation Label"
505,"SEK Studios"
506,Digiturbo
507,"Phoenix Entertainment"
508,"Flex Comix"
509,SynergySP
510,"Robot Communications"
511,"Ripple Film"
512,"Anime Friend"
513,Hakusensha
514,Amino
515,"Nippon Cultural Broadcasting"
516,Echo
517,"Studio Mausu"
518,Samsung
519,"Triple X"
520,"Maru Production"
521,BS-i
522,"Media Rings"
523,"Studio Kikan"
524,"Cookie Jar Entertainment"
525,Directions
526,"DR Movie"
527,"Kids Station"
528,"GoGo Visual Planning"
529,"Wonder Kids"
530,"XFLAG Pictures"
531,"Nakamura Production"
532,"Asahi Shimbun"
533,Shaft
534,"Omnibus Japan"
535,"Picante Circus"
536,Watermark
537,"Tokyo Kids"
538,"Minami Machi Bugyousho"
539,"Yomiuri TV Enterprise"
540,SUBARU
541,"Digital Works"
542,HOTZIPANG
543,"Bulls Eye"
544,"Nippon Ichi Software"
545,"AZ Creative"
546,"Dwango Music Entertainment"
547,"Sound Team Don Juan"
548,"Beyond C."
549,"P-Vine Records"
550,Volks
551,Hasbro
552,"Hipland Music Corporation"
553,Viki
554,"I was a Ballerina"
555,"Jade Animation"
556,"Aoni Production"
557,"JM Animation"
558,RX-RECORDS
559,Capcom
560,"Hot Bear"
561,"Daiichi Shokai"
562,T.P.O
563,"Studio Rikka"
564,TIS
565,"Magic Capsule"
566,"Fairy Dust"
567,3xCube
568,"Marine Entertainment"
569,MediaNet
570,"Tsukuru no Mori"
571,"NEC Avenue"
572,"Kadokawa Pictures Japan"
573,"Forecast Communications"
574,"Studio Ghibli"
575,Decovocal
576,"Colored-Pencil Animation Design"
577,"FOREST Hunting One"
578,Valkyria
579,"Lucent Pictures Entertainment"
580,"Comic Umenohone"
581,Daume
582,CBS
583,"Shanghai Jump Network Technology"
584,Skouras
585,Trigger
586,"Shanghai Foch Film Culture Investment"
587,"Puzzle Animation Studio Limited"
588,"DMM Music"
589,ensky
590,Ichijinsha
591,Animatic
592,"Studio Zain"
593,"Sankyo Planning"
594,Houbunsha
595,"Studio GOONEYS"
596,"Studio 9 MAiami"
597,Yuhodo
598,Shinkuukan
599,"My Theater D.D."
600,"Bee Media"
601,NichiNare
602,Artland
603,Imagine
604,"Hakuhodo DY Music & Pictures"
605,"Nishinippon Broadcasting"
606,CherryLips
607,"Kawade Shobo Shinsha"
608,Links
609,"Souten no Ken"
610,Gallop
611,"Sunrise Music Publishing"
612,Yumearu
613,"Animation Do"
614,"World Cosplay Summit"
615,Sanctuary
616,"Jidaigeki Channel"
617,"Chaos Project"
618,Nikkatsu
619,"Heart Company"
620,"Shanghai Tiantan Culture & Media"
621,SoftX
622,"Studio A-CAT"
623,HoriPro
624,"Straight Edge"
625,"Terada Mokei"
626,Darts
627,"Gentosha Comics"
628,"Universal Entertainment"
629,"D & D Pictures"
630,KlockWorx
631,"Miraicha Records"
632,"Space Neko Company"
633,Yamasa
634,"Ki/oon Music"
635,Banpresto
636,"Kakao Japan"
637,"Gakken Eigakyoku"
638,"Tochigi TV"
639,"Sav! The World Productions"
640,"Cosmic Ray"
641,"Micro Magazine Publishing"
642,"Walkers Company"
643,Horannabi
644,XFLAG
645,"FanFan Inc."
646,Animaruya
647,"Dokidoki Factory"
648,"Nihon Eizo"
649,A-Craft
650,"Studio Pastoral"
651,Legs
652,"Shogakukan Music & Digital Entertainment"
653,"China Film Animation"
654,"Tamura Shigeru Studio"
655,"Mime Corporation"
656,Indeprox
657,Shodensha
658,"Toei Animation"
659,"Bandai Namco Online"
660,"Sakura Production"
661,"DMM pictures"
662,"Teichiku Entertainment"
663,"BS Asahi"
664,"Kadokawa Animation"
665,"Creative Power Entertaining"
666,Actas
667,Akatsuki
